-26.3003	47.7693
-29.4142	-13.7727
-30.0489	-1.9913
-27.9644	-11.9709
-58.2183	-19.4468
9.7364	18.2290
-30.1880	-23.2031
-40.9859	-18.4065
18.5744	-12.3869
1.7216	-14.2686
-20.5092	7.7932
-57.1342	-31.1733
-51.6887	-5.1461
-11.6447	6.9591
-32.7683	-12.7150
-36.4876	-0.7515
-7.1230	-59.7298
-32.4283	35.1954
-12.7586	6.9509
14.2807	14.6665
32.9816	-17.8130
-33.4338	15.1032
-30.8629	8.3023
19.2862	52.5070
41.4488	-20.5087
-6.9735	-47.8299
28.4101	47.4340
38.6153	24.6078
23.3194	36.0666
50.8156	-6.8239
-27.7056	11.5072
22.0951	-6.7662
41.8474	-23.9950
-12.5049	-9.9149
19.5906	42.8782
42.0849	33.7218
5.0671	0.5046
-48.4956	-13.4541
-31.7132	-18.8676
18.4484	19.0574
-28.9526	36.1555
-31.4688	0.7157
28.7526	39.9407
-6.9512	50.2455
41.4012	24.4338
59.9633	-8.5596
-6.7311	-44.5453
23.1760	-38.6029
23.2920	-27.6725
21.7198	-29.2658
-15.3948	55.1142
-16.5599	37.7363
-57.6673	-7.1163
-10.9860	40.7398
-49.6702	-10.8696
24.5933	-10.6862
58.7331	7.3114
-43.8513	-10.3399
-42.7424	-10.2591
-9.3230	-22.3433
22.9854	-26.1920
-19.9827	12.2798
-4.6981	37.5708
-30.5668	-36.2882
-40.0807	23.2274
-22.6375	42.1189
29.1484	-24.4338
21.3823	-20.6257
26.8003	28.9192
-37.7774	-6.8593
-5.8073	-13.2469
15.0141	35.0725
-3.9660	-10.0655
15.8644	-6.8464
-33.5191	16.6555
-12.7088	-18.6169
-8.4485	-26.9915
-7.8548	-8.4946
0.1909	-29.4145
-22.6773	-42.7182
-19.8170	14.9626
-24.3172	0.5310
21.1586	-30.3434
23.5332	-29.9027
11.4220	7.4494
-39.1326	13.0392
59.8854	6.9727
-25.4080	-25.9858
-41.3431	-45.8196
-48.6818	38.4937
17.5871	41.0260
17.6572	37.1883
40.5069	-6.1693
27.0991	7.5678
31.1370	42.1913
39.8066	-21.8090
15.9085	32.6206
35.0928	-29.7851
-11.8585	-5.4121
14.3243	17.5118
57.4300	-10.2712
26.4043	13.0784
-23.1882	-5.9081
17.7341	8.9009
-9.1549	-44.3638
49.7906	8.5899
-7.3691	-36.2201
-6.6105	50.2764
-30.3536	9.2229
-21.0164	45.9413
4.8999	-44.4317
-29.2096	32.3324
9.5856	-26.2725
54.3818	-22.2740
-13.0486	-1.8892
-12.7591	-32.2647
3.4028	-9.8228
32.6199	39.7789
13.2596	3.9693
-48.9257	9.3774
-21.0243	-26.7950
9.7440	8.8521
-58.6423	-18.3672
9.2171	13.7866
-15.2865	-51.4201
-0.2862	-60.5154
-17.1365	45.5241
-39.7016	-17.1199
-60.2056	-3.5774
-46.3621	28.6196
-5.8111	6.7711
-10.3743	52.6485
30.8872	35.8932
56.5203	16.6889
45.9766	36.8614
-19.3433	0.5725
22.3911	13.5329
35.5101	11.4112
-13.3342	43.5744
-31.5844	-18.6458
-44.5417	0.6959
27.4136	29.7829
-19.9436	-13.9290
-41.7940	-4.1557
27.2993	47.0090
-16.9017	-2.9843
-36.5854	9.1532
5.9365	-16.2319
-16.0692	-13.8538
-12.1785	-1.6871
-6.8722	-26.2009
-25.1247	32.2131
-22.3715	34.3657
-22.0099	47.5303
9.1797	3.6915
-32.7295	3.7163
-57.6185	-3.1357
-36.8983	1.1211
12.5696	26.2491
-52.5752	-41.5662
-22.2431	39.2231
37.1230	-37.9021
-7.0809	7.1084
60.4608	18.3710
-38.2412	-41.6227
19.6305	35.1268
-43.0422	-5.0107
4.0412	1.0614
12.6489	20.4924
-3.5724	-20.6795
15.8373	22.6743
31.8986	-2.3847
-49.9108	-16.3296
-8.4389	-44.5787
-28.0597	-29.3557
-27.3602	-28.6124
-27.1018	3.0892
44.8081	-17.9634
-14.9336	-49.9865
12.7409	-51.3534
-12.3082	-24.7684
-20.2149	34.8956
-55.8172	-8.2609
-12.4080	-42.9457
-55.3789	14.2748
-23.0385	23.5782
-21.3474	10.9833
-61.0403	-1.4756
10.7414	43.6607
19.8351	-53.3696
50.2007	12.6359
-14.9290	-51.0453
0.6894	-25.0016
31.4431	21.2316
33.1316	-19.8348
-56.2237	-7.8705
44.3071	24.1963
29.0632	-37.1729
32.1618	-8.0195
30.8742	35.8475
-7.4051	-12.4829
-43.7215	2.6555
31.8216	-2.4156
13.0377	30.3309
-19.9164	-23.3414
-0.0342	51.8601
51.9948	47.6001
40.2460	26.5973
-26.0205	32.9013
-13.4252	-15.6689
-49.3615	-5.7732
-35.6323	6.4513
36.2695	0.1214
5.8576	-62.7612
-8.5194	-41.9186
-4.2146	26.7327
-17.5143	-22.8251
-26.6570	19.8304
1.9562	18.7267
-51.7774	-39.3564
-21.1287	37.3583
22.1310	-2.5059
18.3546	40.8056
-22.7363	-10.0766
53.5786	21.8417
41.7081	-25.8893
51.8833	50.8926
26.1843	42.7572
-12.4715	-40.2664
31.2130	31.7698
-58.5187	-6.3479
-4.9966	18.0685
32.3101	17.9582
-38.2855	-9.0727
-2.7697	-34.9878
20.8313	-47.1133
5.5129	27.8792
-32.9829	25.0019
10.3042	-51.2987
2.5458	15.9939
6.7311	-41.3922
3.0231	-53.9534
45.6492	36.5743
-46.1282	41.5139
0.7372	9.8533
26.2685	-10.0005
-2.4563	-32.3566
10.7370	27.2803
-41.5249	-14.9334
-11.2712	-13.4511
20.4913	-12.3016
-20.5876	57.5732
2.9144	-18.8451
5.8239	-40.8573
-29.2907	24.1857
-38.7185	-16.2489
-22.9159	23.4316
-33.0430	-11.7683
-40.6623	-45.6573
49.7145	-27.0589
53.4316	18.7853
2.1622	24.8440
20.1760	-51.0349
24.0165	-18.7849
-0.3686	49.1061
46.1731	-17.2654
27.5972	41.5334
-33.2830	17.2235
42.2176	33.5713
-8.2116	14.6372
7.1262	-11.6042
40.8794	17.8678
9.8224	42.2848
-15.9376	36.1040
29.5494	17.5146
-24.7062	48.5799
8.7605	6.4153
1.7731	-51.6297
3.4771	-9.6619
-41.7665	6.2811
-10.0357	24.2860
5.8648	-62.7667
1.8524	-13.3336
-17.4893	38.2916
-24.7143	-19.9560
-42.3387	-45.7001
-0.3826	-47.5662
-27.7354	16.7658
-62.5229	-10.6951
-3.7911	-14.1729
-35.1172	-4.1631
44.4045	-12.4651
-29.1816	2.3654
-33.3235	-19.5105
34.2526	-20.2308
-4.0802	-57.4880
5.6120	-40.5685
28.5916	43.2319
-26.6864	-11.5263
-25.0672	0.6475
-47.4407	0.8710
-16.9306	-2.9988
32.7265	-9.1153
3.2475	46.8403
-8.6160	29.8636
-22.8376	32.4150
9.9917	-2.1840
13.2628	-9.3612
3.0080	25.4362
-11.3056	-36.3679
-23.7277	-32.6283
53.0568	49.4668
42.6078	-7.2931
-9.0515	-57.6835
-6.5648	7.5284
10.4179	42.9355
41.2151	-20.6825
25.9886	25.3903
34.7211	-9.8788
28.6344	41.3865
-39.4995	11.0651
55.6828	-27.1693
-40.6548	-43.5179
19.7603	32.6205
9.7834	27.5585
20.7222	52.1342
52.7652	-19.7482
-6.8727	-33.8833
-33.2030	14.2922
-13.8623	-17.9157
-13.5992	26.5125
-32.4640	35.2280
34.7556	-30.1271
-24.2178	41.2258
-14.6654	-38.5005
-20.4063	39.8383
-3.3239	-13.7131
3.2855	-4.4747
4.7335	-4.1208
20.6412	-29.4812
-19.3053	40.8857
36.9572	38.3819
-11.5994	40.0010
37.3038	11.7496
11.7550	4.9119
-46.1079	3.5439
28.0743	-45.1465
59.3520	-8.3523
-12.5287	-52.4530
-44.1953	1.5363
-28.9578	-7.8407
-39.1062	8.0749
-51.2518	5.4567
-22.7615	-26.8538
56.5422	-10.0070
-2.5295	-40.8528
39.8130	-23.3286
-48.5345	-30.7948
-54.6214	-4.0751
7.7911	15.3721
-7.7156	45.1611
21.3682	-2.0554
-0.4859	35.5784
35.3432	35.0328
-49.9979	-3.9660
15.5914	-18.4495
56.9083	-29.2437
-39.2184	-44.0316
5.1831	-45.6057
3.7559	-31.4645
-34.8450	-18.1267
-11.5844	22.4634
-14.5961	16.5362
1.5155	-38.9718
-7.2209	-22.6874
15.2887	-44.5399
-8.8070	-42.6579
-6.5664	-60.2436
-27.6879	34.0867
-2.1056	-31.5409
6.8502	-4.0389
-9.2847	25.9250
37.0924	30.2971
-18.7164	-5.9407
-27.8376	28.6907
18.7184	36.7775
43.3638	15.5274
-23.0558	17.6380
-5.6131	-40.1603
19.3986	-24.7330
44.2936	25.8057
22.4709	10.1613
11.1279	-31.1611
-21.7414	48.1156
-26.4147	42.6812
-20.7850	-25.3719
4.0870	-51.9468
21.9482	-4.6412
-23.5789	-19.0704
-25.0066	39.4108
4.4909	12.2011
14.2723	-40.4038
-40.3415	-17.0056
-14.7063	48.9571
-20.8900	30.4332
-31.4227	5.0158
31.4576	-20.2836
-10.3332	26.6846
53.7522	13.7137
-8.9711	-60.0208
3.0532	0.5454
-3.4311	-37.7391
8.1546	-18.3074
-13.9245	-38.7446
-21.8058	-10.6313
46.1920	-16.4501
-38.3918	-7.7562
-24.9773	-24.1171
-12.3288	-12.4425
15.7525	-43.9079
-27.7847	30.3387
-51.8086	-6.7540
-15.7080	-37.4048
7.2784	-10.6769
-32.0278	12.2904
-28.7147	-32.9374
40.3743	28.7606
0.7556	39.4773
40.4318	-28.2577
-31.8299	-7.7438
9.0164	-35.0265
18.6694	-7.7501
2.3830	17.6282
-0.8106	-57.0313
3.1378	-4.4846
14.7841	-11.7802
37.5077	48.1118
-33.6942	2.3218
13.6627	-30.1008
11.0408	-24.1459
-3.0491	-35.9831
43.3047	-16.8208
36.7517	32.3549
-55.1780	-12.3809
11.9572	-24.2284
27.6708	-0.5236
-2.8703	41.1850
47.8593	17.5155
0.2989	9.4584
-7.5012	-43.1200
-47.5757	-6.2135
-1.5634	49.3199
48.0909	52.3838
-38.9063	27.9327
28.6601	19.8546
13.7125	45.7879
-17.5672	31.6884
-19.7181	34.6613
-43.3788	5.8812
21.5656	-20.2548
17.4048	15.3101
-13.3437	34.6285
-6.2155	33.7914
49.6442	7.3607
-33.0528	29.8837
-20.0122	38.6803
-41.9657	10.9288
47.6803	20.2117
5.8005	-47.1122
-8.3122	-58.2202
0.6130	33.6443
-53.3548	-41.0732
-20.4019	27.8481
5.0412	-24.9273
-14.4105	-61.3701
59.3679	-33.5905
0.5179	29.5989
18.5896	15.1369
58.8207	22.9931
22.0023	8.8824
-51.2511	5.4566
13.9562	-13.6964
-13.0795	26.4091
8.0603	-18.1412
8.2592	-10.0419
-44.5577	-5.4873
-5.8411	-23.5192
-48.0696	35.6967
43.0884	-23.8897
-44.5584	-5.4876
-56.4120	3.0264
-34.2193	-19.1377
33.3568	27.4290
12.1614	-44.9770
56.2414	-27.6102
-33.8704	2.3829
-6.8852	-27.3980
-12.7864	48.5840
23.9434	56.0335
-18.9412	-22.5762
-1.5332	-57.5351
1.1429	18.2377
-15.4353	54.8733
-45.2209	-30.9974
-7.3074	-23.2554
17.6376	37.4329
-7.9018	45.4606
40.6997	34.7518
42.4527	28.2463
-48.3771	1.1719
-58.6869	-5.9063
-11.5538	12.1047
53.5650	-29.5269
-1.6657	-42.6784
53.8511	8.9070
-15.4246	31.9686
58.3988	12.8736
-61.0701	-1.4731
-1.8087	60.3972
28.3765	-45.2936
16.2958	8.2163
3.5157	-4.1016
9.2999	-18.5949
19.1815	-50.7815
-36.6007	-2.2328
20.6982	-13.7246
-45.8703	10.5493
-16.3269	40.0315
10.8889	-55.7801
56.0946	-30.9167
-32.1437	13.5324
6.1724	6.1451
-27.2688	-45.1581
-7.9991	11.3572
-17.4013	15.4849
27.2537	42.5848
-23.5074	45.3008
8.5164	-16.2358
12.2850	5.6997
46.0248	-34.0609
-47.4218	-5.9024
16.9879	3.0734
-12.6958	7.7042
-13.3214	-32.3801
-14.5362	-50.4594
2.3386	-51.0466
-52.6314	-9.3721
7.5992	14.4524
-23.2554	37.7573
-44.1579	16.3004
-58.4025	-3.0963
-23.0032	-30.1505
20.5803	-42.0409
-2.8586	-15.7447
38.9863	-5.4616
11.1212	-57.7594
-29.0409	42.3568
-49.6446	-15.4792
58.9209	-33.8272
-11.0535	-10.2169
-1.2847	-44.4937
7.5001	32.9282
-39.8347	-46.3750
26.9425	47.1190
-9.0637	47.9744
52.1775	51.8482
43.1318	22.2321
-61.4043	-4.0992
-12.1767	-43.7261
18.7739	54.9583
20.3354	19.6463
28.5590	20.9802
29.7065	42.2899
3.8778	11.8002
47.8774	23.6141
5.8263	-41.9736
-12.4347	-1.7608
38.1953	8.0535
18.0021	32.5183
29.1006	-24.0177
-37.4853	-33.7266
-49.9846	-8.1670
-21.0035	-16.5808
2.3546	-4.3891
-22.2227	21.8592
7.8186	16.2469
29.6262	45.4089
3.7157	11.1384
-48.6810	-4.9725
-7.1933	-11.1805
-22.8891	-33.2793
-15.4521	-10.4782
38.5907	-13.3194
-5.0912	11.5508
54.3766	26.4456
-14.1960	-51.1855
-10.4008	-38.9936
-15.7644	29.4444
25.5688	-12.3819
20.0878	-12.4877
60.9753	17.7241
58.8324	-33.8102
16.0564	-17.6443
13.5474	-55.0889
28.7003	7.0227
15.8648	22.6163
-28.4944	42.6841
-6.3218	-42.3126
26.1874	29.2705
9.7750	4.3679
-3.8770	-36.0319
5.2556	38.1010
-34.0012	-20.6507
0.2095	-29.3507
-39.2597	3.9413
7.3003	-19.2793
-39.4260	23.7758
55.3568	19.8436
20.8865	-47.0644
-7.0691	-14.8418
-7.1179	-35.5603
41.2918	-18.7235
-45.0300	-16.6884
-10.2353	-1.7822
50.3862	49.7546
56.3357	16.4310
-22.6828	-42.7253
20.3251	45.1984
-40.5331	-46.9086
-13.7036	-40.9546
24.6421	50.5775
-27.6992	11.4611
8.0303	7.8150
45.4979	35.8421
49.7047	-7.2616
-7.6916	-10.1424
44.3918	-12.4138
28.0872	21.5085
45.8370	27.4182
30.7926	-20.6492
9.0985	49.7910
34.1815	9.2375
-25.1310	-0.7431
1.7277	-35.0532
-5.5528	-11.3797
-45.9369	7.4305
27.6104	-0.5004
-1.2055	-43.4599
39.0822	49.8565
-34.4470	-28.2365
-16.8667	-44.0734
-3.1751	30.2098
-17.9791	44.3784
-22.1601	3.3236
34.6385	10.2594
48.9237	49.4559
-13.0050	-51.9158
-38.6878	0.1038
12.0624	-43.8739
23.0936	-29.3882
2.9922	46.8102
-24.0333	-31.9491
-57.8053	-17.5506
22.2945	-5.6038
-0.1434	-60.9471
-18.9409	-22.5760
-0.4840	19.5752
13.5478	-55.0897
15.1031	-17.1429
-1.2679	-45.4706
37.5813	26.3784
-33.3446	-18.0532
-11.5892	-7.6230
-19.4270	42.1263
53.9544	5.1351
-53.5963	18.3612
-20.8078	-16.7745
14.3575	15.1727
-33.1043	39.9615
-12.4994	-23.3686
4.4926	-7.9458
51.3439	52.3589
55.0957	-19.6228
-23.3072	29.8692
-39.7563	24.2062
-21.9555	44.1685
22.5634	18.4825
36.9976	45.9224
-39.2556	11.9996
20.0259	-21.3785
-48.0204	-13.6706
-42.5078	5.3022
-38.3018	-46.5422
-16.0391	11.3824
41.3103	-46.4950
13.0337	-45.6077
17.4151	-4.5727
-3.2314	7.2312
20.8492	-27.3127
14.1475	34.8934
11.0747	37.1052
12.0416	26.6744
37.4039	-20.9375
-18.4978	28.8622
13.7170	45.7793
3.9265	46.0279
9.0601	-50.5711
-12.3080	-24.7683
-9.9909	-15.7064
-2.4719	-40.9612
12.9065	30.7917
40.3417	-25.7795
-27.1582	0.5273
-56.0795	2.2500
-19.1652	33.6379
11.9526	-56.6906
-47.2611	-9.1174
-27.2496	41.1812
59.0294	6.0522
-46.5176	-31.7616
-23.4969	35.3246
54.2102	-18.2516
-43.2744	11.0156
10.7970	-46.5051
-57.6725	-5.9218
-52.7803	-41.2761
45.3984	26.9277
-18.7721	26.4067
9.4735	-28.5699
-15.4075	-9.1545
9.7911	-22.9181
-16.9459	4.8762
-42.9050	-16.6468
-25.8221	24.4694
-11.3308	-24.3187
13.1690	4.8640
-4.2496	-4.6034
24.3084	-3.4470
-26.4525	16.1390
-47.5203	-31.0403
-17.9114	0.5105
12.0444	37.6543
7.0982	-11.8272
6.9482	4.9918
19.5988	25.3805
1.7071	6.7335
-38.9032	27.8233
40.9038	-5.5427
27.9069	46.4977
-20.5412	-9.6145
-5.7052	-20.3485
-61.3854	-4.2110
19.9290	20.1650
2.7667	12.2401
17.2081	-12.7469
9.3547	-23.0361
51.1308	-27.2919
55.0451	-35.0552
-27.0171	-31.5117
-46.4387	-22.2364
9.0904	-10.2174
-54.1017	17.4149
-46.5779	38.2796
19.1703	33.5364
10.5750	-26.9292
29.3507	29.9777
23.6188	-19.0913
-18.4094	21.2833
-29.9275	-31.7345
25.1856	5.0367
43.5196	27.9488
-27.5364	32.8577
-1.4635	-57.4746
7.2205	-46.7119
-27.2123	-7.3436
37.1144	-37.9072
-38.8741	18.2347
11.4663	-46.5953
6.8672	-35.2817
1.5999	-14.9738
-7.8364	41.6679
35.8498	9.3069
9.5648	15.7875
9.4296	48.9849
25.1247	29.2259
-20.4806	-27.5378
58.6616	-27.6863
5.5475	44.2383
35.9629	-0.0228
-2.7644	0.4579
-25.0929	13.5469
-31.7951	0.6480
43.4711	42.0554
0.5218	16.3231
26.3625	25.9696
-39.6150	-45.3740
-2.9159	48.2824
-14.2645	36.6592
35.8916	8.2010
29.4864	16.6652
8.2108	32.7425
-14.7198	29.1623
-23.1100	39.5740
-22.1088	27.0385
41.0666	-23.4544
1.9793	24.6444
-46.1573	-31.1029
-47.6514	37.9233
42.4485	-6.9730
-40.0067	4.3020
15.0980	35.0602
-20.2708	-15.0393
7.9585	-51.9279
-15.8020	4.4306
16.1384	9.7485
-19.8787	48.5333
4.7929	20.6263
12.4814	-50.9482
5.8171	27.3925
-4.4482	49.6637
48.3429	19.9196
19.8675	-53.6085
-13.8232	34.6132
-50.1270	-10.4531
2.5779	-49.7961
-14.3391	-61.3499
-6.6524	-27.6484
-56.8755	-30.2543
-41.9279	-44.1797
30.3489	-17.0159
-12.2587	3.4765
-3.0740	9.3292
-19.8126	-5.0574
-28.7182	-31.6215
-55.5872	2.3780
-25.6997	14.2527
60.3555	17.3588
16.7579	0.7591
42.0572	-6.3949
-13.6690	-39.1692
-34.4578	-28.2048
26.5606	27.4244
-13.4830	-5.7635
-15.6429	42.3762
15.1805	51.7293
5.8448	62.7345
40.9026	7.0446
7.8773	-36.7909
-36.6910	5.9058
-14.2427	18.9019
18.6951	20.7480
-38.3999	-7.0444
-28.5797	-30.1749
57.8226	-30.9847
-12.3474	-6.3406
-7.7740	-35.2624
-5.7903	-22.0591
32.2390	-14.8538
2.4410	17.5928
-19.0308	-10.1421
57.9969	-30.1004
56.8072	-27.2746
