-58.2084	-58.4778
-15.7165	-59.5759
-10.1321	46.2563
-15.5031	3.4949
53.3613	-40.7756
-24.0134	38.8032
-12.4520	-98.6667
-23.6925	-75.2728
10.9570	-32.4908
-66.2712	48.8303
-6.2315	45.9654
-42.4554	37.2124
-48.6468	46.3006
20.9483	-8.5871
30.2916	47.7030
-11.1067	-23.5782
38.8103	65.6615
-33.0930	-61.5143
6.7524	19.6933
-33.3580	58.3184
-54.4238	68.0321
7.3589	-45.0623
-44.6054	-34.7943
-65.9805	51.3141
43.4862	50.6475
12.2364	-0.8334
-41.2799	-7.8010
-71.6444	2.0972
13.3732	-59.3858
18.1860	-5.9405
62.9246	-14.9314
-18.4135	-28.7344
-41.9258	-51.3237
12.7261	-3.4130
0.8654	-88.5112
14.0533	-72.1953
-31.3442	32.4544
8.8380	-84.0318
-5.7348	-82.3809
-29.6825	-46.3698
-28.0679	-10.9672
-31.4044	-33.3210
-33.1418	-58.8236
-11.4538	-20.1580
47.6289	-29.0348
-60.8245	-6.5758
28.1950	-58.2382
-34.6019	20.1676
-6.0953	25.1708
-49.6150	27.1637
-54.0625	-28.6248
0.3093	-43.6872
53.0766	14.3700
-3.6538	-39.7571
44.6196	-23.1569
-15.8239	69.4640
24.9977	88.9666
35.0010	-38.7615
45.9841	-28.9609
13.0338	66.3491
-67.4178	32.8319
-16.5452	-61.2873
-14.4963	61.2655
-54.6598	33.5815
49.9645	35.9807
-13.5027	3.5398
-30.6809	9.7628
-58.4159	68.1812
38.3796	-37.5667
-5.1121	-42.6645
-59.6459	-11.1330
-2.4559	89.9634
52.1278	23.2513
66.2126	30.1486
64.0241	-34.9845
44.5985	-28.3553
-37.0581	-2.2304
-58.8744	60.9999
26.8408	-19.6541
41.6362	-38.7621
77.3470	9.4142
-39.7496	3.1687
54.8570	-11.8340
62.4079	-23.4932
48.5119	-68.1926
14.5216	-49.5253
0.8952	-88.4077
51.7396	1.3366
-70.1171	2.0258
-21.4055	-25.7697
46.4682	41.8397
-0.3332	-79.5367
-60.1270	-8.6491
-50.3731	32.2407
23.1931	-32.7047
13.4628	-60.4512
-34.8247	22.4986
39.3060	-39.8398
-72.9933	22.5367
-49.6949	20.6512
-34.1836	-65.5040
-48.2510	44.9170
-11.7325	68.3592
51.6259	-23.5222
-11.3187	13.0944
13.3243	-25.6278
-66.1053	-64.4037
-22.8953	-58.5129
-44.0625	-15.9460
-66.2026	-63.6406
-15.7158	67.4628
-18.2975	-29.3625
-0.0025	-83.8919
-23.0415	38.9490
24.6528	90.7626
6.6786	19.8747
52.1088	39.3649
35.6415	-7.1338
-64.6305	50.0177
2.7863	-26.9929
65.6092	-8.7654
-84.1303	4.9132
36.7692	-7.4332
-47.1065	-41.4854
0.6839	19.0242
2.0295	-53.6464
33.1893	9.9416
-58.0812	61.3736
-40.1827	20.6202
10.2448	-71.4779
-34.2667	13.8184
-55.2563	2.4308
-28.4862	-47.8411
-56.2792	-28.7874
24.1697	-68.5002
-6.4091	40.0608
2.3182	-81.2201
-30.4566	-35.0739
11.0725	-56.8791
-9.7158	-19.5836
13.9825	-13.6574
39.0566	-59.5572
-68.6122	37.7024
-49.7518	38.3827
49.8979	6.5314
-30.3976	-13.9754
9.6000	68.6238
19.2547	-36.5762
13.4915	-3.9711
-0.5604	-78.3944
-21.4909	-43.0432
-19.9684	4.9884
40.7012	-29.7208
28.5811	72.8390
-1.6118	87.9498
45.4242	16.8710
44.5469	14.6325
37.5392	-26.9184
18.8126	37.5516
-76.4634	-17.3446
-36.8620	-13.9744
32.7677	69.8068
-49.7804	48.1265
-0.3422	-1.7998
-54.5621	3.9905
48.8289	6.2729
-11.3521	15.6291
-1.8642	90.6216
-10.1862	94.9310
-23.4784	-84.6002
47.4691	41.3038
11.6783	31.5497
-50.9425	-18.9184
50.0001	-32.6413
-12.4592	4.5981
-42.5780	-2.2075
-13.6148	15.2648
51.3537	37.4812
77.2630	-23.2116
-20.4368	62.9695
-20.4017	-40.5101
-15.1929	40.3135
64.9724	9.3003
21.3602	-54.5579
-8.8230	-39.4780
-39.5833	-46.1799
-9.4669	-52.5250
-25.8266	-83.7584
36.2820	-27.2884
61.1191	-53.3202
42.1667	-20.0111
33.4723	-25.2558
-21.2371	-18.2671
-97.8485	-6.7301
-50.0512	-59.1185
-10.6806	-19.8884
44.0021	-39.2994
-6.2508	-37.1605
47.2286	-37.4855
-3.2542	26.8575
1.6637	-54.1488
12.4275	18.4871
-40.2962	-23.9706
24.1975	-56.1540
16.1742	24.5305
-47.7319	21.3095
-26.2462	23.1130
20.1765	73.0568
14.8087	-41.7096
-30.0235	47.1196
4.1361	47.8377
48.7702	18.4493
61.6126	-10.0273
28.0057	-2.3091
27.6362	-35.9320
-82.8491	-32.2417
8.4879	-42.4807
-5.1863	46.0687
-64.9013	53.7375
-39.5787	-60.8616
8.7664	-33.3289
-10.8107	43.1997
-25.6369	38.5014
-64.3441	4.7417
36.2284	-17.7572
-0.7895	-56.2492
9.9480	-82.7899
-0.9930	-57.1371
11.6767	31.5445
-58.0354	-58.4530
-4.9039	-42.0403
-48.8107	31.9103
-5.2648	-71.0128
-11.0594	-32.9556
78.9326	-24.3070
60.3074	-32.4775
-58.5343	22.3683
48.0795	-31.2171
0.1639	17.6600
48.2858	-44.1529
-23.0953	61.1152
-42.9554	-8.3371
-24.6917	15.4799
-32.9393	32.8321
49.1523	5.9914
-17.3211	4.3266
-36.8937	23.5277
-69.9245	34.5537
47.1264	-68.1019
-6.3064	-37.3131
28.3526	-8.9059
-48.9606	31.9284
7.4177	-44.0309
-28.4861	18.8100
-58.8315	-8.5392
32.3064	-58.5070
39.9757	-47.9077
8.6061	-43.9269
20.2585	14.1801
19.2284	-7.2749
-63.7711	-15.0924
-10.6409	1.1464
30.7389	34.4861
-15.5805	39.1592
34.0695	-6.9755
65.3344	30.4529
49.8121	30.6413
24.6309	81.1354
-32.9016	70.6848
-45.8537	-25.7852
-9.8247	24.1130
-16.6364	47.7697
-3.2889	-30.9160
4.0935	84.0635
36.9532	39.3799
19.2817	-8.8963
-42.8961	15.4576
-31.5917	10.8092
47.9614	16.2647
41.8435	-40.8876
-46.2537	-4.6140
63.7513	41.3039
64.5022	-15.3309
52.2563	36.8709
-73.0752	-15.4288
-5.4175	-70.9369
15.6072	-74.5895
68.0138	-55.1862
66.8618	-56.4542
63.1956	-22.5474
42.0286	-27.2739
-56.2773	20.8452
47.9539	-20.4101
-46.3509	28.5331
-71.4375	38.8810
0.5962	55.2330
9.6944	69.1399
8.6103	68.7365
-34.1879	-65.4882
67.5071	-53.7456
13.0607	19.5608
-51.6923	-36.5815
-54.1669	-65.4289
17.8726	-20.6347
45.3214	-33.3367
5.5320	28.9495
65.5928	10.6153
32.2921	67.7742
-29.7988	45.3984
0.5810	-26.6875
19.8837	62.4805
0.3273	-31.8558
-10.9109	15.9144
-65.5646	-15.2691
12.4886	-12.4627
23.6255	-55.6993
5.3404	-26.5536
-20.4982	-51.8128
-6.5346	-14.4654
12.2046	16.9780
-38.9339	-14.3539
64.4776	-57.1175
67.5900	-58.6595
20.0556	26.1556
-31.3424	-0.9701
0.5500	56.3645
-48.8715	-48.8467
-5.5254	93.8472
91.7484	-3.8404
-0.8750	85.1135
-3.9510	82.1483
-45.5067	51.1856
33.9394	11.4482
60.9858	37.5368
-13.9848	43.1368
18.8720	35.4731
-17.1583	30.3028
-13.5372	-32.8983
22.9181	14.5869
-76.3182	-17.0689
10.3970	8.5471
-41.5089	-23.1930
43.6376	-2.0428
-3.1130	-71.3193
10.4159	38.0672
-13.5737	-67.6721
64.4969	-15.1528
-9.2566	0.0196
53.3332	-39.3005
11.0678	-79.3077
39.5277	-36.0424
-12.5882	-19.7545
-86.1914	30.6498
-82.5418	-29.2943
-28.2457	-48.1395
3.5687	-62.4170
54.7971	39.5888
29.5364	25.1312
-64.1628	4.7419
-47.7801	-44.0110
21.0041	28.2770
-33.8527	33.7605
47.6911	-0.9522
-17.5356	-97.5260
22.9538	-69.6926
40.3441	-30.7957
-35.9200	22.0752
-61.7525	19.9077
52.7396	14.5104
-0.1851	-7.6506
39.5493	-8.5333
79.1915	45.4416
43.4311	54.4772
59.3280	48.1242
-24.7571	-32.6388
3.9574	90.7196
14.0017	63.5009
52.8996	-23.2443
-31.4158	10.6207
-52.1658	6.1635
33.4576	68.1653
-16.7696	-41.3206
-19.3837	50.1597
65.9982	31.3409
-18.8375	-0.7867
-35.2783	-4.6777
-24.8424	-23.3447
-50.8958	-19.2323
-82.6497	-30.1210
25.5898	-55.6134
32.5030	-32.6120
38.2334	-32.9037
53.9104	-40.0251
24.3988	23.0549
-49.8749	-7.6204
-60.7907	22.4685
-59.9795	-7.8460
4.0300	46.8868
28.4866	19.4169
48.7511	-28.0468
-25.1077	-60.8828
0.1007	-8.9468
52.1715	67.0849
-11.3944	95.0284
22.6360	36.1961
-18.2859	49.3230
19.9674	-8.6466
46.7011	6.8486
-33.6721	-56.4690
46.3507	10.7212
-33.6333	3.2158
-51.0829	-18.0257
-3.4151	-71.8127
-52.0688	-57.5089
-52.6690	-58.5365
-41.4862	-12.2891
-23.8447	39.3845
-16.8872	-96.2378
-23.0132	-78.1697
-39.6245	-72.4157
38.3418	-29.3331
-53.6604	20.9610
12.7427	-58.7576
-26.1660	23.1453
19.9071	-45.5829
14.2670	21.4101
-64.9919	20.7924
86.6230	-1.1922
34.5730	-80.8200
36.2187	48.2304
-16.9984	-97.2775
-19.7391	-30.8500
31.3345	56.3640
17.2027	-4.3795
-53.9606	20.9481
50.0772	37.8987
35.3087	-7.0952
-67.4405	49.3271
79.1845	45.4429
0.7853	-28.3527
-54.0317	4.4451
-33.4651	3.5355
42.6554	20.5760
-42.0344	-45.2296
70.8851	-13.4065
-20.6878	63.0925
51.3485	27.1310
32.4704	-33.3629
11.6645	-14.4503
-44.1981	31.8130
-43.2603	-4.4910
-13.4176	34.7024
-14.9888	-4.6035
-3.7142	-68.6802
30.5582	-46.7314
-39.8485	-44.1504
0.2078	-43.6644
75.2255	4.9431
29.5527	22.8169
42.1210	-32.8844
-4.9214	25.1538
-1.2635	86.7887
-4.1676	-40.0270
46.3768	60.9953
-11.8756	47.1122
-15.9722	67.3433
66.1421	38.2913
13.9341	-55.7778
39.1946	65.4659
-57.2814	19.9743
-25.2697	-0.8751
32.3395	49.1130
-30.9875	43.4363
-8.8349	-64.4243
34.0525	-73.7615
21.1044	50.6048
14.7974	-41.7059
-65.0775	-43.6799
77.2518	7.5418
11.9497	-73.1407
5.0308	-86.1916
58.9941	48.2980
89.4058	-9.7919
27.2930	0.6857
-71.5974	40.5953
-11.8748	2.6155
5.9806	44.9370
-38.2465	20.6578
-10.0993	-33.5852
-69.6888	33.0034
38.9906	-59.5741
-30.7795	-33.0350
13.2929	-73.5806
48.2518	-1.5668
-34.8086	22.0438
20.0912	-45.7356
-27.7021	18.5997
-6.3626	93.4232
-44.3498	57.3291
51.5608	50.3751
2.4544	8.7523
35.5596	-78.7761
65.4420	13.7724
-23.8388	37.0208
-25.5836	39.2621
64.9004	39.8843
-66.3710	-15.3569
37.0680	39.5986
-5.4241	-44.0290
-33.9025	-34.7914
-6.6294	27.1971
87.7349	-2.7175
46.2911	-25.8233
26.1747	49.8420
52.1577	-42.6783
22.8495	28.0911
-0.3006	-81.2408
3.7622	-62.5097
-56.3859	1.7354
0.0234	-16.8144
-15.0000	-4.6284
46.1839	-68.2111
42.7999	-28.0831
-63.9722	-55.6012
-4.7776	94.2995
-7.0407	-82.7051
-27.6964	-9.5920
-72.2079	21.7772
-57.5276	-28.9259
-70.2755	13.7991
-23.9142	32.3769
-57.1977	-11.1409
-33.1403	12.4618
17.5249	-3.8496
26.1382	-65.3757
13.3436	-73.1415
63.8311	38.1022
-24.6294	14.4300
-38.3813	-13.8847
-48.1482	5.8026
-18.8255	-0.7229
-65.9375	50.1888
61.6110	-1.9644
32.3315	-25.6478
35.3554	-38.5385
0.1480	17.6084
-79.8034	0.7608
1.8676	9.5784
20.9400	-12.1712
-60.1109	-59.3302
-17.0377	66.0733
-42.4306	51.2910
30.3072	-59.3540
0.5036	-8.3989
87.1524	-1.9361
-15.5475	39.3372
27.1508	71.6861
-65.5633	52.4218
63.7551	39.7784
-33.0709	-0.6187
-47.6487	69.2006
-8.6903	93.5637
21.2532	40.1247
6.3487	44.3674
32.0793	34.5515
-84.6274	32.1555
-13.2866	-65.5840
-63.0671	-15.1281
13.2431	-13.4683
27.9338	-29.1705
39.9805	-47.9246
-17.3165	30.0289
43.1334	-35.4956
11.2013	-54.6050
50.3987	-25.7416
-58.1590	-28.9921
-35.1146	-25.6592
-33.9148	-26.3746
65.3218	-56.1949
49.0062	-33.8502
61.1148	19.1604
47.3293	-20.6334
10.1960	61.1835
27.0473	24.1286
-55.4132	6.1616
-81.4326	-36.6848
-72.9819	-15.9831
-13.8619	-98.0451
-52.8688	5.5842
-6.2361	7.2645
-34.7175	0.9647
-59.3838	10.4615
-48.2657	-45.5590
-77.1296	-17.4520
-10.2600	-73.8329
-12.4956	43.6910
-100.1451	-6.1745
-57.4449	25.0254
51.4327	1.7681
55.7147	-11.3030
-4.2125	24.8099
26.3865	10.5886
-2.0849	27.7307
-45.4454	33.4595
-64.6147	-29.0915
-50.4707	68.7511
-8.4765	95.2014
10.8418	-80.8962
-13.3095	-79.1687
-35.6138	13.5619
34.0066	-39.5906
-5.2462	-2.4748
-11.6886	-60.4931
-33.6866	-62.4705
8.4116	-69.1927
-3.6247	-69.4518
32.4582	-58.0904
31.6671	-35.1873
-11.4145	3.4588
-32.5401	-28.2406
-1.6560	-16.5366
46.1513	27.5258
-29.9007	-18.7869
28.2620	-35.7165
-3.8772	83.0633
13.0356	48.0451
-4.7668	22.9989
-10.4156	-71.7828
62.0181	-53.6868
48.4554	37.6140
20.8539	3.2457
-10.2304	-24.0284
54.8678	-40.3174
59.3992	-32.7381
-46.3116	-44.1704
1.2329	-83.0791
-8.1614	25.6384
-64.0069	-54.2673
40.5128	-35.3656
29.8319	3.1822
-2.5585	-56.3960
-36.4859	22.1602
24.6192	-43.3706
39.2820	-40.8862
-49.9674	-9.3190
15.5268	-4.3685
30.3376	-21.7152
40.6276	49.5885
33.0749	-60.5915
20.1538	-10.9718
-7.9816	-66.0297
-25.3890	-19.3767
11.9742	-54.7742
-4.8785	-40.8211
-25.8038	40.2881
-30.1740	44.4131
-47.3481	-49.2065
-10.9295	-32.4540
9.0936	-69.9831
29.1926	-35.3905
-47.1436	29.9540
10.1664	-53.7832
-34.6523	-35.1922
-60.9607	-17.3893
-51.3576	-53.6295
55.0492	33.6168
-67.5684	-15.4997
-5.9746	45.9928
-9.7874	89.7320
-11.4594	-52.3873
-13.8091	15.8469
76.2624	5.8423
25.7359	-68.0603
-35.3453	-25.5484
-78.1673	2.8940
25.0608	88.2881
-49.6873	-6.1639
-11.4934	-26.0177
-17.4691	-14.8778
-8.9495	-64.4738
-22.1004	38.9706
44.2936	27.6693
-48.5270	19.7782
-17.4856	-14.0185
3.2495	21.5904
60.1392	37.0640
54.8481	49.3997
27.1776	0.3459
-2.3521	-70.0640
-42.8781	29.8977
65.6606	-11.4184
-13.2821	65.4605
36.1622	2.1904
27.9522	53.3910
-2.3374	63.4148
38.5788	-22.7569
39.0603	-29.1039
-54.7450	0.6456
65.7292	10.8588
19.0608	11.6802
40.8475	-16.6892
50.6594	-11.0741
9.4850	37.6678
48.0038	-11.9904
46.6730	-29.2867
-37.9206	2.8216
56.2917	52.7413
10.9611	-82.3219
30.8633	-59.6961
52.6123	-2.0109
29.2404	19.1279
24.0311	-20.8256
-17.9593	-26.5097
35.3178	-53.8588
-59.8684	68.5808
67.6489	28.6029
18.4375	10.7804
52.0214	60.2398
19.4810	2.9674
-59.3863	10.4615
-73.1820	2.2089
27.6267	-29.0194
-25.0081	-19.3999
-35.6842	-35.8810
-17.7683	48.2076
-34.9717	-60.8411
91.9761	-6.0654
-15.4679	46.1485
-17.7687	48.2069
-50.3262	47.0993
-34.2307	12.9337
53.4003	24.6145
0.5127	-60.6559
-48.3355	69.5767
-49.8677	-6.0780
25.4855	-56.4749
-33.6577	24.4872
72.9110	37.1803
-40.7243	-45.1252
25.0646	-67.5326
76.0473	4.2279
63.0095	-22.7617
-96.3779	-6.8579
-34.0229	-62.7547
-3.9194	82.0112
56.0149	-11.0411
36.2248	37.8133
39.7447	64.8407
-47.6612	4.9651
-57.7482	19.8359
3.2423	-80.6134
-47.2507	60.2762
-9.9305	-77.3135
3.6896	36.6136
36.3818	-21.4515
-28.2094	88.4131
-64.9839	20.7818
-4.0838	13.4145
-81.3185	-37.0051
43.6440	-0.3492
-34.8874	-25.6977
-26.2072	-19.8455
35.2134	-78.0217
-57.4004	-7.8807
-70.3704	31.6680
-61.9129	3.4785
50.4266	-34.4841
-24.1678	-83.9643
-56.5061	62.9729
-61.9042	-16.7119
-34.6329	-7.5881
51.2906	-64.3266
6.7051	-8.1338
7.5601	18.2214
65.1106	38.6377
53.5109	-26.9850
-23.3396	-20.6581
27.4624	24.9875
-32.3089	59.8604
-42.7695	30.1113
79.2585	-21.1489
8.9180	-44.6941
-28.0407	-48.3784
-16.5384	-96.8064
-0.2471	-80.2676
-49.4866	27.2644
50.6059	2.4052
37.7852	-26.0557
-44.5951	13.3713
-61.2355	22.6803
-62.9903	-57.3121
13.1866	0.8066
-55.7077	-28.7397
-47.2532	49.5597
-24.7201	-85.8744
62.2451	-34.5393
-41.1099	13.6972
-59.7995	68.1393
-2.8322	-30.6267
-9.3360	-78.9642
17.5868	24.8771
-6.6527	91.5764
66.3000	31.4483
7.0868	15.9765
-16.4744	68.2974
48.2669	42.0360
-62.1803	18.9992
13.5680	-58.8773
29.5715	35.8325
46.9138	17.4065
28.0466	55.2123
62.5654	38.2172
29.4080	3.5065
53.8636	55.6907
12.2930	-73.9226
-82.5982	-29.8665
12.3510	56.6301
20.2629	38.0945
5.8459	28.8366
5.9927	2.0585
-42.4553	37.2115
-20.8287	-42.0174
-35.7916	-25.0469
21.3697	-46.9284
51.0900	0.9751
64.2706	34.5127
28.7301	3.8400
-43.7894	32.7162
2.7184	-27.7938
-60.2050	-60.3740
13.3148	-25.6279
-59.7343	60.6783
5.4355	-5.6742
68.3645	54.7654
-16.3102	-97.5279
14.1672	-50.7114
30.6567	-20.5428
-69.5734	38.9787
-69.9532	33.4245
52.2580	67.8689
-59.8552	68.0742
-64.1103	-29.9694
-27.1497	-83.1278
32.9884	12.9005
46.3484	10.7218
62.9773	-34.3516
-0.9726	-69.8002
32.4956	68.7772
25.1481	23.3963
-10.0716	-64.2366
80.8564	29.6462
-33.2969	14.2781
-20.4936	-51.8183
-56.4360	-2.2119
-24.9972	-17.9955
17.2454	-20.1239
46.6152	57.2639
34.0519	-73.7143
-0.8133	-24.4002
-14.0801	-67.1755
-17.4202	39.0755
-42.5904	20.5399
-82.8248	-32.1276
-15.1085	61.7612
43.2598	54.2089
-6.5382	-14.4553
6.4044	84.5342
-5.9963	91.5911
11.8087	-57.1174
37.0883	23.4806
-45.8532	-25.8039
22.2502	29.6039
58.2184	48.6431
-32.4183	69.5769
3.7611	-27.0905
-23.9097	32.3510
27.8117	55.4589
46.9215	35.4251
14.7856	-4.2307
23.6395	64.3906
11.0663	67.3088
-36.9196	-13.9833
2.5021	-52.9629
1.4684	-29.0491
-69.7728	1.9914
3.1866	21.5213
-10.4460	-78.4445
24.4726	90.8982
-19.0646	10.3075
-15.6216	-61.0897
-8.9103	97.9706
48.1843	-35.4579
-21.2751	-38.5732
80.1410	31.2370
-14.9604	60.3860
-14.3545	-97.8767
-60.9996	-12.1231
0.1724	-59.8128
67.3593	-58.2373
61.5896	-2.2558
-60.2974	-58.5805
-34.3324	32.7441
-8.9768	24.8209
22.6332	-70.0049
-40.7241	-45.1251
75.4810	1.9701
-27.1502	-83.1286
-63.2761	-29.4642
-8.5548	-79.7598
50.7625	29.8286
-34.1822	11.3059
-16.1600	-31.0754
46.4532	-34.0915
0.9854	36.2458
-21.4063	23.1538
-20.8913	-42.2762
20.5246	14.0000
49.8062	18.6248
-38.4366	-72.8475
-43.0250	57.3493
-14.5350	68.5227
-86.5043	34.1345
47.5439	-27.1753
17.4765	-19.6602
53.7953	-30.8278
43.9494	16.7378
25.0397	85.9849
-32.2286	-0.8835
64.8848	9.1453
-42.7513	15.7569
-55.4318	0.7380
-3.1079	90.7236
21.2344	-54.5411
-33.2938	87.6909
1.6647	-61.6053
-11.2066	12.4452
12.1387	-3.4219
64.0202	-54.6322
18.8657	62.7638
36.5059	29.0944
4.5977	46.3338
-7.6650	40.9070
25.2624	-19.8318
-2.3158	63.4174
60.6213	-2.1904
-24.4767	-73.3754
-39.6268	-72.4144
17.4378	-29.1271
-10.2245	-73.9559
42.1560	20.8774
-10.6753	46.6607
-37.0872	-10.7908
-49.5264	46.9113
37.9563	-28.6526
-25.4391	-84.7975
-39.8767	39.6740
61.1449	-32.3839
-0.4744	55.2220
-97.6366	-5.6933
40.2150	-39.4568
-87.7788	32.3813
-38.9352	2.8730
-0.8897	-62.8283
-57.3856	20.9353
28.7241	19.4782
47.2349	35.6660
25.8341	-22.1055
-11.5024	-21.5761
-11.2087	-11.4892
-18.8427	-17.3439
-44.6771	-35.1713
-41.1179	20.6342
39.8193	-14.6874
-39.3031	-71.7671
28.8297	24.4361
11.1414	-34.0816
-8.0714	28.3172
-27.3388	-8.2966
-98.9662	-6.2256
-23.5822	-32.0831
36.8214	30.2767
-33.5595	-34.6023
-36.1710	-9.7106
79.1582	18.0471
28.1315	-2.9819
36.1498	2.2100
-45.7145	52.2369
65.3196	31.8002
-6.9682	-39.1588
-31.6887	-59.6647
-62.1927	18.8100
46.7127	18.0178
29.6593	4.9695
-76.1583	3.9474
-18.4653	-17.4629
-45.7805	57.4076
-54.5701	61.1000
-54.0710	-57.2052
-83.4648	4.5142
-36.3214	-36.3893
-22.2583	23.3501
89.2238	-5.3186
21.3005	37.3964
-13.4696	-20.2195
35.9819	68.2365
65.5148	13.4051
-31.7699	-31.1978
-53.0326	-53.9475
38.0315	9.0362
53.1591	39.7144
31.1358	-34.9167
25.1348	-67.5684
12.3838	-83.2025
-5.8095	5.7172
-25.1005	-60.8743
15.3142	-55.2521
-0.5240	-62.3123
-7.1763	-49.5525
47.7949	-68.0561
52.3027	-12.6034
13.1593	65.5953
53.0358	0.8484
22.9888	64.0185
31.1662	69.0040
-48.5051	-43.4558
-50.3143	70.9688
60.1385	-7.8025
-13.6216	34.8103
-7.9886	-7.9748
-25.3717	-6.4963
-46.6739	-4.6764
65.8079	60.2455
78.3060	5.2225
27.8025	71.8852
-7.7190	92.0938
64.2037	-10.9639
42.5017	-23.9853
14.3380	66.0504
26.4984	48.9663
17.7481	24.2758
31.0697	-19.6198
49.5855	-28.1680
-47.0787	6.8596
-13.6226	45.0946
2.5704	8.5633
-97.5717	-6.4784
90.8868	-5.6641
-42.7992	51.3187
-56.1004	-1.4312
19.7984	62.3383
-18.2157	-41.7054
-23.9967	-74.5878
-44.4112	-34.0337
45.0111	-1.0677
54.8827	-38.4925
77.5001	10.2570
-22.6901	-77.8321
21.3165	50.6812
63.2969	-12.7728
55.7432	52.2205
34.4808	-81.0592
40.5492	-16.5893
-46.5233	28.2389
-2.1457	-82.6960
35.2926	-53.9012
25.8644	-56.8056
28.1204	-9.7388
-6.7356	95.5975
14.8885	1.5549
6.7891	-19.7710
11.7823	-1.3745
-29.5869	-17.3039
-52.0734	-54.6489
-49.7837	46.4014
-25.9543	-7.0451
51.6771	67.7873
78.3148	-23.5998
-43.4887	51.3484
12.2367	-55.1003
-19.0556	10.2715
29.1638	71.2453
-13.8950	-34.5516
52.7603	-34.2538
38.2936	-20.2005
-54.6887	33.5922
15.2249	57.8991
-8.1700	-51.4587
-42.7511	-5.9289
-6.5361	-6.6287
43.7040	19.8924
-29.6314	44.8226
-52.2582	-56.5789
-54.0149	67.5475
-13.0340	-33.4116
-14.7831	-67.2502
-33.4641	-60.1453
16.7043	4.7263
76.2104	6.0482
-9.0102	-39.5135
-53.1083	67.3374
-48.1597	70.2397
-11.2284	-24.8054
